province;red;green;blue;x;x
1;17;255;255;seaprov #1;x
2;43;255;255;seaprov #2;x
3;252;255;255;seaprov #3;x
4;63;255;255;seaprov #4;x
5;185;255;255;seaprov #5;x
6;203;255;255;seaprov #6;x
7;2;255;255;seaprov #7;x
8;127;255;255;seaprov #8;x
9;42;255;255;seaprov #9;x
10;92;255;255;seaprov #10;x
11;105;255;255;seaprov #11;x
12;112;255;255;seaprov #12;x
13;117;255;255;seaprov #13;x
14;245;255;255;seaprov #14;x
15;62;255;255;seaprov #15;x
16;123;255;255;seaprov #16;x
17;7;255;255;seaprov #17;x
18;72;255;255;seaprov #18;x
19;122;255;255;seaprov #19;x
20;107;255;255;seaprov #20;x
21;97;255;255;seaprov #21;x
22;142;255;255;seaprov #22;x
23;125;255;255;seaprov #23;x
24;87;255;255;seaprov #24;x
25;182;255;255;seaprov #25;x
26;162;255;255;seaprov #26;x
27;202;255;255;seaprov #27;x
28;77;255;255;seaprov #28;x
29;103;255;255;seaprov #29;x
30;243;255;255;seaprov #30;x
31;3;255;255;seaprov #31;x
32;212;255;255;seaprov #32;x
33;67;255;255;seaprov #33;x
34;145;255;255;seaprov #34;x
35;183;255;255;seaprov #35;x
36;57;255;255;seaprov #36;x
37;222;255;255;seaprov #37;x
38;83;255;255;seaprov #38;x
39;223;255;255;seaprov #39;x
40;165;255;255;seaprov #40;x
41;47;255;255;seaprov #41;x
42;232;255;255;seaprov #42;x
43;23;255;255;seaprov #43;x
44;37;255;255;seaprov #44;x
45;242;255;255;seaprov #45;x
46;27;255;255;seaprov #46;x
47;10;255;255;seaprov #47;x
48;30;255;255;seaprov #48;x
49;50;255;255;seaprov #49;x
50;70;255;255;seaprov #50;x
51;90;255;255;seaprov #51;x
52;110;255;255;seaprov #52;x
53;130;255;255;seaprov #53;x
54;150;255;255;seaprov #54;x
55;25;255;255;seaprov #55;x
56;5;255;255;seaprov #56;x
57;250;255;255;seaprov #57;x
58;230;255;255;seaprov #58;x
59;210;255;255;seaprov #59;x
60;190;255;255;seaprov #60;x
61;170;255;255;seaprov #61;x
62;45;255;255;seaprov #62;x
63;143;255;255;seaprov #63;x
64;205;255;255;seaprov #64;x
65;163;255;255;seaprov #65;x
66;197;255;255;seaprov #66;x
67;187;255;255;seaprov #67;x
68;177;255;255;seaprov #68;x
69;167;255;255;seaprov #69;x
70;157;255;255;seaprov #70;x
71;65;255;255;seaprov #71;x
72;207;255;255;seaprov #72;x
73;217;255;255;seaprov #73;x
74;147;255;255;seaprov #74;x
75;225;255;255;seaprov #75;x
