C01_conservative_92;Generic conservative;x
C02_conservative_92;Generic conservative;x
C03_conservative_92;Generic conservative;x
C04_conservative_92;Generic conservative;x
C05_conservative_92;Generic conservative;x
C06_conservative_92;Generic conservative;x
C07_conservative_92;Generic conservative;x
C08_conservative_92;Generic conservative;x
C09_conservative_92;Generic conservative;x
C10_conservative_92;Generic conservative;x
C11_conservative_92;Generic conservative;x
C12_conservative_92;Generic conservative;x
C13_conservative_92;Generic conservative;x
C14_conservative_92;Generic conservative;x
C15_conservative_92;Generic conservative;x
C16_conservative_92;Generic conservative;x
C17_conservative_92;Generic conservative;x
C18_conservative_92;Generic conservative;x
C19_conservative_92;Generic conservative;x
C20_conservative_92;Generic conservative;x
C21_conservative_92;Generic conservative;x
C22_conservative_92;Generic conservative;x
C23_conservative_92;Generic conservative;x
C24_conservative_92;Generic conservative;x
C25_conservative_92;Generic conservative;x
C26_conservative_92;Generic conservative;x
C27_conservative_92;Generic conservative;x
C28_conservative_92;Generic conservative;x
C29_conservative_92;Generic conservative;x
C30_conservative_92;Generic conservative;x
C31_conservative_92;Generic conservative;x
C32_conservative_92;Generic conservative;x
C33_conservative_92;Generic conservative;x
C34_conservative_92;Generic conservative;x
C35_conservative_92;Generic conservative;x
C36_conservative_92;Generic conservative;x
C37_conservative_92;Generic conservative;x
C38_conservative_92;Generic conservative;x
C39_conservative_92;Generic conservative;x
C40_conservative_92;Generic conservative;x
C41_conservative_92;Generic conservative;x
C42_conservative_92;Generic conservative;x
C43_conservative_92;Generic conservative;x
C44_conservative_92;Generic conservative;x
C45_conservative_92;Generic conservative;x
C46_conservative_92;Generic conservative;x
C47_conservative_92;Generic conservative;x
C48_conservative_92;Generic conservative;x
C49_conservative_92;Generic conservative;x
C50_conservative_92;Generic conservative;x
C51_conservative_92;Generic conservative;x
C52_conservative_92;Generic conservative;x
C53_conservative_92;Generic conservative;x
C54_conservative_92;Generic conservative;x
C55_conservative_92;Generic conservative;x
C56_conservative_92;Generic conservative;x
C57_conservative_92;Generic conservative;x
C58_conservative_92;Generic conservative;x
C59_conservative_92;Generic conservative;x
C60_conservative_92;Generic conservative;x
C61_conservative_92;Generic conservative;x
C62_conservative_92;Generic conservative;x
C63_conservative_92;Generic conservative;x
C64_conservative_92;Generic conservative;x
C65_conservative_92;Generic conservative;x
C66_conservative_92;Generic conservative;x
C67_conservative_92;Generic conservative;x
C68_conservative_92;Generic conservative;x
C69_conservative_92;Generic conservative;x
C70_conservative_92;Generic conservative;x
C71_conservative_92;Generic conservative;x
C72_conservative_92;Generic conservative;x
C73_conservative_92;Generic conservative;x
C74_conservative_92;Generic conservative;x
C75_conservative_92;Generic conservative;x
C76_conservative_92;Generic conservative;x
C77_conservative_92;Generic conservative;x
C78_conservative_92;Generic conservative;x
C79_conservative_92;Generic conservative;x
C80_conservative_92;Generic conservative;x
C01_liberal_79;Generic liberal;x
C02_liberal_79;Generic liberal;x
C03_liberal_79;Generic liberal;x
C04_liberal_79;Generic liberal;x
C05_liberal_79;Generic liberal;x
C06_liberal_79;Generic liberal;x
C07_liberal_79;Generic liberal;x
C08_liberal_79;Generic liberal;x
C09_liberal_79;Generic liberal;x
C10_liberal_79;Generic liberal;x
C11_liberal_79;Generic liberal;x
C12_liberal_79;Generic liberal;x
C13_liberal_79;Generic liberal;x
C14_liberal_79;Generic liberal;x
C15_liberal_79;Generic liberal;x
C16_liberal_79;Generic liberal;x
C17_liberal_79;Generic liberal;x
C18_liberal_79;Generic liberal;x
C19_liberal_79;Generic liberal;x
C20_liberal_79;Generic liberal;x
C21_liberal_79;Generic liberal;x
C22_liberal_79;Generic liberal;x
C23_liberal_79;Generic liberal;x
C24_liberal_79;Generic liberal;x
C25_liberal_79;Generic liberal;x
C26_liberal_79;Generic liberal;x
C27_liberal_79;Generic liberal;x
C28_liberal_79;Generic liberal;x
C29_liberal_79;Generic liberal;x
C30_liberal_79;Generic liberal;x
C31_liberal_79;Generic liberal;x
C32_liberal_79;Generic liberal;x
C33_liberal_79;Generic liberal;x
C34_liberal_79;Generic liberal;x
C35_liberal_79;Generic liberal;x
C36_liberal_79;Generic liberal;x
C37_liberal_79;Generic liberal;x
C38_liberal_79;Generic liberal;x
C39_liberal_79;Generic liberal;x
C40_liberal_79;Generic liberal;x
C41_liberal_79;Generic liberal;x
C42_liberal_79;Generic liberal;x
C43_liberal_79;Generic liberal;x
C44_liberal_79;Generic liberal;x
C45_liberal_79;Generic liberal;x
C46_liberal_79;Generic liberal;x
C47_liberal_79;Generic liberal;x
C48_liberal_79;Generic liberal;x
C49_liberal_79;Generic liberal;x
C50_liberal_79;Generic liberal;x
C51_liberal_79;Generic liberal;x
C52_liberal_79;Generic liberal;x
C53_liberal_79;Generic liberal;x
C54_liberal_79;Generic liberal;x
C55_liberal_79;Generic liberal;x
C56_liberal_79;Generic liberal;x
C57_liberal_79;Generic liberal;x
C58_liberal_79;Generic liberal;x
C59_liberal_79;Generic liberal;x
C60_liberal_79;Generic liberal;x
C61_liberal_79;Generic liberal;x
C62_liberal_79;Generic liberal;x
C63_liberal_79;Generic liberal;x
C64_liberal_79;Generic liberal;x
C65_liberal_79;Generic liberal;x
C66_liberal_79;Generic liberal;x
